Organism,Datasource,Use,Processing Notes,Pubmed ID,Network Name Prefix,Comment
Fly,BioGrid_Fly,TRUE,,16381927,I2D_BioGRID_Fly2,I2D predictions of protein protein interactions using BioGRID Drosophila melanogaster data
Fly,BIND_Fly,TRUE,,10871269,I2D_BIND_Fly2,I2D predictions of protein protein interactions using BIND Drosophila melanogaster data
Fly,FlyCellCycle,TRUE,,15575970,I2D_Stanyon-Finley-2004-CellCycle_Fly2,I2D predictions of protein protein interactions using Stanyon-Finley-2004 Drosophila melanogaster data
Fly,FlyEmbryo,TRUE,,15710747,I2D_Formstecher-Daviet-2005-Embryo_Fly2,I2D predictions of protein protein interactions using Formstecher-Daviet-2005 Drosophila melanogaster data
Fly,FlyHead,TRUE,,15710747,I2D_Formstecher-Daviet-2005-Head_Fly2,I2D predictions of protein protein interactions using Formstecher-Daviet-2005 Drosophila melanogaster data
Fly,FlyHigh,TRUE,,14605208,I2D_Giot-Rothbert-2003-High_Fly2,I2D predictions of protein protein interactions using Giot-Rothbert-2003 Drosophila melanogaster data
Fly,FlyLow,TRUE,,14605208,I2D_Giot-Rothbert-2003-Low_Fly2,I2D predictions of protein protein interactions using Giot-Rothbert-2003 Drosophila melanogaster data
Fly,IntAct_Fly,TRUE,,19850723,I2D_IntAct_Fly2,I2D predictions of protein protein interactions using IntAct Drosophila melanogaster data
Fly,MINT_Fly,TRUE,,11911893,I2D_MINT_Fly2,I2D predictions of protein protein interactions using MINT Drosophila melanogaster data
Rat,BioGrid_Rat,TRUE,,16381927,I2D_BioGRID_Rat2,I2D predictions of protein protein interactions using BioGRID Rattus norvegicus data
Rat,BIND_Rat,TRUE,,10871269,I2D_BIND_Rat2,I2D predictions of protein protein interactions using BIND Rattus norvegicus data
Rat,Fawcett_polarity,FALSE,same source also in human,20357130,I2D_Richier-Fawcett-2010-Polarity_Rat2,
Rat,I2D-c_Rat,TRUE,I2D's own manual curation,,I2D_Manual_Rat2,
Rat,IntAct_Rat,TRUE,,19850723,I2D_IntAct_Rat2,I2D predictions of protein protein interactions using IntAct Rattus norvegicus data
Rat,MINT_Rat,TRUE,,11911893,I2D_MINT_Rat2,I2D predictions of protein protein interactions using MINT Rattus norvegicus data
Mouse,BioGrid_Mouse,TRUE,,16381927,I2D_BioGRID_Mouse2,I2D predictions of protein protein interactions using BioGRID Mus musculus data
Mouse,BIND_Mouse,TRUE,,10871269,I2D_BIND_Mouse2,I2D predictions of protein protein interactions using BIND Mus musculus data
Mouse,Chen_PiwiScreen,TRUE,,19918066,I2D_Chen-Pawson-2009-PiwiScreen_Mouse2,I2D predictions of protein protein interactions using Chen-Pawson-2009 Mus musculus data
Mouse,I2D-c_Mouse,TRUE,I2D's own manual curation,,I2D_Manual_Mouse2,
Mouse,IntAct_Mouse,TRUE,,19850723,I2D_IntAct_Mouse2,I2D predictions of protein protein interactions using IntAct Mus musculus data
Mouse,INNATEDB_Mouse,TRUE,,18766178,I2D_INNATEDB_Mouse2,I2D predictions of protein protein interactions using INNATEDB Mus musculus data
Mouse,MGI,TRUE,,15707487,I2D_MGI_Mouse2,I2D predictions of protein protein interactions using MGI Mus musculus data
Mouse,MINT_Mouse,TRUE,,11911893,I2D_MINT_Mouse2,I2D predictions of protein protein interactions using MINT Mus musculus data
Mouse,WangEScmplx,TRUE,,17093407,I2D_Wang-Orkin-2006-EScmplx_Mouse2,I2D predictions of protein protein interactions using Wang-Orkin-2006 Mus musculus data
Mouse,WangEScmplxlow,TRUE,,17093407,I2D_Wang-Orkin-2006-EScmplxlow_Mouse2,I2D predictions of protein protein interactions using Wang-Orkin-2006 Mus musculus data
Mouse,WangEScoIP,TRUE,,17093407,I2D_Wang-Orkin-2006-EScmplxIP_Mouse2,I2D predictions of protein protein interactions using Wang-Orkin-2006 Mus musculus data
Worm,BioGrid_Worm,TRUE,,16381927,I2D_BioGRID_Worm2,I2D predictions of protein protein interactions using BioGRID Caenorhabditis elegans data
Worm,BIND_Worm,TRUE,,10871269,I2D_BIND_Worm2,I2D predictions of protein protein interactions using BIND Caenorhabditis elegans data
Worm,CE_DATA,TRUE,,14704431,I2D_Li-Vidal-2004_CE_DATA_Worm2,I2D predictions of protein protein interactions using Li-Vidal-2004 Caenorhabditis elegans data
Worm,CORE_1,TRUE,,14704431,I2D_Li-Vidal-2004_CORE_1_Worm2,I2D predictions of protein protein interactions using Li-Vidal-2004 Caenorhabditis elegans data
Worm,CORE_2,TRUE,,14704431,I2D_Li-Vidal-2004_CORE_2_Worm2,I2D predictions of protein protein interactions using Li-Vidal-2004 Caenorhabditis elegans data
