Mouse,Dataset,Number of interactions in dataset,Datatype,Network Name,PubMed ID for tagging purposes,Comment,Note
,BIND_Mouse,2148,source
,IntAct_Mouse,2719,source
,MGI,845,source
,WangEScmplx,61,source
,WangEScmplxlow,4,source
,WangEScoIP,5,source

,BIND,5722,predicted,I2D_BIND_Human2Mouse,,I2D predictions of protein protein interactions for Mus musculus using BIND Homo sapiens data
,BIND_Fly,1989,predicted,I2D_BIND_Fly2Mouse,,I2D predictions of protein protein interactions for Mus musculus using BIND Drosophila melanogaster data
,BIND_Rat,633,predicted,I2D_BIND_Rat2Mouse,,I2D predictions of protein protein interactions for Mus musculus using BIND Rattus norvegicus data
,BIND_Worm,786,predicted,I2D_BIND_Worm2Mouse,,I2D predictions of protein protein interactions for Mus musculus using BIND Caenorhabditis elegans data
,BIND_Yeast,1488,predicted,I2D_BIND_Yeast2Mouse,,I2D predictions of protein protein interactions for Mus musculus using BIND Saccharomyces cerevisiae data
,BioGRID_Yeast,2449,predicted,I2D_BioGRID_Yeast2Mouse,,I2D predictions of protein protein interactions for Mus musculus using BioGRID Saccharomyces cerevisiae data
,CE_DATA,106,predicted,I2D_Li-Vidal-2004_CE_DATA_Worm2Mouse,14704431,I2D predictions of protein protein interactions for Mus musculus using Li-Vidal-2004 Caenorhabditis elegans data
,CORE_1,95,predicted,I2D_Li-Vidal-2004_CORE_1_Worm2Mouse,14704431,I2D predictions of protein protein interactions for Mus musculus using Li-Vidal-2004 Caenorhabditis elegans data
,CORE_2,145,predicted,I2D_Li-Vidal-2004_CORE_2_Worm2Mouse,14704431,I2D predictions of protein protein interactions for Mus musculus using Li-Vidal-2004 Caenorhabditis elegans data
,FlyCellCycle,199,predicted,I2D_Stanyon-Finley-2004-CellCycle_Fly2Mouse,15575970,I2D predictions of protein protein interactions for Mus musculus using Stanyon-Finley-2004 Drosophila melanogaster data
,FlyEmbryo,294,predicted,I2D_Formstecher-Daviet-2005-Embryo_Fly2Mouse,15710747,I2D predictions of protein protein interactions for Mus musculus using Formstecher-Daviet-2005 Drosophila melanogaster data
,FlyHead,14,predicted,I2D_Formstecher-Daviet-2005-Head_Fly2Mouse,15710747,I2D predictions of protein protein interactions for Mus musculus using Formstecher-Daviet-2005 Drosophila melanogaster data
,FlyHigh,497,predicted,I2D_Giot-Rothbert-2003-High_Fly2Mouse,14605208,I2D predictions of protein protein interactions for Mus musculus using Giot-Rothbert-2003 Drosophila melanogaster data
,FlyLow,1364,predicted,I2D_Giot-Rothbert-2003-Low_Fly2Mouse,14605208,I2D predictions of protein protein interactions for Mus musculus using Giot-Rothbert-2003 Drosophila melanogaster data
,HPRD,30515,predicted,I2D_HPRD_Human2Mouse,,I2D predictions of protein protein interactions for Mus musculus using HPRD Homo sapiens data
,IntAct,10232,predicted,I2D_IntAct_Human2Mouse,,I2D predictions of protein protein interactions for Mus musculus using IntAct Homo sapiens data
,IntAct_Fly,238,predicted,I2D_IntAct_Fly2Mouse,,I2D predictions of protein protein interactions for Mus musculus using IntAct Drosophila melanogaster data
,IntAct_Rat,853,predicted,I2D_IntAct_Rat2Mouse,,I2D predictions of protein protein interactions for Mus musculus using IntAct Rattus norvegicus data
